episode,speakers,emotions,utterances,triggers
utterance_582,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug","joy, joy, neutral, neutral, neutral, neutral, anger","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?","0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0"
utterance_583,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler","joy, joy, neutral, neutral, neutral, neutral, anger, joy","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_584,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_585,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral, sadness","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?, Because uhwe-wewe split up. Monica and I split up. Hold me.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_586,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral, sadness, sadness","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?, Because uhwe-wewe split up. Monica and I split up. Hold me., Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_587,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Doug","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral, sadness, sadness, joy","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?, Because uhwe-wewe split up. Monica and I split up. Hold me., Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there., And the way she looked at me, pure lust.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_588,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Doug, Chandler","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral, sadness, sadness, joy, anger","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?, Because uhwe-wewe split up. Monica and I split up. Hold me., Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there., And the way she looked at me, pure lust., Yknow what would really help me through this tough time is choking something. Can I choke ya?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0"
utterance_589,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Doug, Chandler, Doug","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral, sadness, sadness, joy, anger, neutral","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?, Because uhwe-wewe split up. Monica and I split up. Hold me., Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there., And the way she looked at me, pure lust., Yknow what would really help me through this tough time is choking something. Can I choke ya?, Bing my boy, were gonna get you over this.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_590,"Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Chandler, Doug, Doug, Chandler, Doug, Doug","joy, joy, neutral, neutral, neutral, neutral, anger, joy, neutral, sadness, sadness, joy, anger, neutral, joy","Bing! Were all set for tonight, 8 oclock., Oh uh, as it turns out, we cant do it. Monica has to work., Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then., Oh uh well tomorrows no good for her either., Oh? Why not?, Its the semi-finalsof herbotchy ball tournament., Whats going on Bing? Does uh, your wife have a problem with me or something?, Well now-now youre just talking crazy., So why cant the three of us go out together?, Because uhwe-wewe split up. Monica and I split up. Hold me., Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there., And the way she looked at me, pure lust., Yknow what would really help me through this tough time is choking something. Can I choke ya?, Bing my boy, were gonna get you over this., Now heres the plan, grab your coat, were going to a strip club.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_591,"Joey, Joey, Rachel, Joey, Rachel","neutral, neutral, anger, neutral, neutral","Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya., It's    okay, Emma, you stay asleep., : Step away from the crib,    I have a weapon!, It's okay, it's okay Rach, it's me. Put down the scrunchy., What are you doing?","0.0, 0.0, 0.0, 1.0, 0.0"
utterance_592,"Joanna, Rachel, Joanna","neutral, sadness, sadness","Did he call?, No. Sorry., Why?! Why?! He said hed call. Why hasnt he called?","0.0, 1.0, 0.0"
utterance_593,"Joanna, Rachel, Joanna, Sophie, Joanna","neutral, sadness, sadness, neutral, anger","Did he call?, No. Sorry., Why?! Why?! He said hed call. Why hasnt he called?, Maybe hes intimated by really smart, strong, successful women., Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?","0.0, 0.0, 0.0, 1.0, 0.0"
utterance_594,"Joanna, Rachel, Joanna, Sophie, Joanna, Rachel","neutral, sadness, sadness, neutral, anger, neutral","Did he call?, No. Sorry., Why?! Why?! He said hed call. Why hasnt he called?, Maybe hes intimated by really smart, strong, successful women., Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?, Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.","0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_595,"Joanna, Rachel, Joanna, Sophie, Joanna, Rachel, Joanna","neutral, sadness, sadness, neutral, anger, neutral, surprise","Did he call?, No. Sorry., Why?! Why?! He said hed call. Why hasnt he called?, Maybe hes intimated by really smart, strong, successful women., Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?, Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss., Awkward? Why should he feel awkward?","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_596,"Chandler, Monica, Monica, Monica, Monica, Monica, Monica","sadness, anger, anger, anger, anger, anger, sadness","And youre upset because you didnt make your best friend cry?, I mean, all Im asking for is just a little emotion!, Is that too much to ask after six years?!, I mean what?, Are-are-are Rachel and I not as close as you guys?!, I mean do we not have as much fun?!, Dont I deserve a few tears?!!","0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0"
utterance_597,"Chandler, Monica, Monica, Monica, Monica, Monica, Monica, Monica, Joey, Joey, Joey","sadness, anger, anger, anger, anger, anger, sadness, sadness, anger, anger, sadness","And youre upset because you didnt make your best friend cry?, I mean, all Im asking for is just a little emotion!, Is that too much to ask after six years?!, I mean what?, Are-are-are Rachel and I not as close as you guys?!, I mean do we not have as much fun?!, Dont I deserve a few tears?!!, I mean we-we told Joey, he cried his eyes out!, Hey!, I did not cry my eyes out!!, Come on!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0"
utterance_598,"Chandler, Monica, Monica, Monica, Monica, Monica, Monica, Monica, Joey, Joey, Joey, Joey, Joey, Chandler","sadness, anger, anger, anger, anger, anger, sadness, sadness, anger, anger, sadness, sadness, sadness, anger","And youre upset because you didnt make your best friend cry?, I mean, all Im asking for is just a little emotion!, Is that too much to ask after six years?!, I mean what?, Are-are-are Rachel and I not as close as you guys?!, I mean do we not have as much fun?!, Dont I deserve a few tears?!!, I mean we-we told Joey, he cried his eyes out!, Hey!, I did not cry my eyes out!!, Come on!, Its like the end of an era!, No more J-man and Channies!, Okay, I gotta ask, who calls us that?!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_599,"Chloe, Ross, Ross, Ross","neutral, neutral, neutral, joy","Do I know why were rushing?, Yeah, y'know the ah, the girlfriend I told you about last night?, Well it turns out she ah, she wants to get back together with me., Oh, I found it!","0.0, 0.0, 1.0, 0.0"
utterance_600,"Chloe, Ross, Ross, Ross, Chloe","neutral, neutral, neutral, joy, joy","Do I know why were rushing?, Yeah, y'know the ah, the girlfriend I told you about last night?, Well it turns out she ah, she wants to get back together with me., Oh, I found it!, Thats so great for you guys!","0.0, 0.0, 1.0, 1.0, 0.0"
utterance_601,"Chloe, Ross, Ross, Ross, Chloe, Chloe","neutral, neutral, neutral, joy, joy, neutral","Do I know why were rushing?, Yeah, y'know the ah, the girlfriend I told you about last night?, Well it turns out she ah, she wants to get back together with me., Oh, I found it!, Thats so great for you guys!, Good luck, with your girlfriend.","0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_602,"Chloe, Ross, Ross, Ross, Chloe, Chloe, Ross, Rachel, Ross","neutral, neutral, neutral, joy, joy, neutral, joy, neutral, neutral","Do I know why were rushing?, Yeah, y'know the ah, the girlfriend I told you about last night?, Well it turns out she ah, she wants to get back together with me., Oh, I found it!, Thats so great for you guys!, Good luck, with your girlfriend., Oh, thank you.  Hey, hey.  Rachel!!!!, Hi. Ohhh, you got my message., Yeah, oh hey, you are right on time.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_603,"Chloe, Ross, Ross, Ross, Chloe, Chloe, Ross, Rachel, Ross, Rachel, Ross","neutral, neutral, neutral, joy, joy, neutral, joy, neutral, neutral, neutral, joy","Do I know why were rushing?, Yeah, y'know the ah, the girlfriend I told you about last night?, Well it turns out she ah, she wants to get back together with me., Oh, I found it!, Thats so great for you guys!, Good luck, with your girlfriend., Oh, thank you.  Hey, hey.  Rachel!!!!, Hi. Ohhh, you got my message., Yeah, oh hey, you are right on time., So what do you say? Can I be your girlfriend again?, Yes, you can, very much.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_604,"Chloe, Ross, Ross, Ross, Chloe, Chloe, Ross, Rachel, Ross, Rachel, Ross, Ross","neutral, neutral, neutral, joy, joy, neutral, joy, neutral, neutral, neutral, joy, surprise","Do I know why were rushing?, Yeah, y'know the ah, the girlfriend I told you about last night?, Well it turns out she ah, she wants to get back together with me., Oh, I found it!, Thats so great for you guys!, Good luck, with your girlfriend., Oh, thank you.  Hey, hey.  Rachel!!!!, Hi. Ohhh, you got my message., Yeah, oh hey, you are right on time., So what do you say? Can I be your girlfriend again?, Yes, you can, very much., Ahhhh!!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_605,"Monica, Mike, Monica","joy, neutral, neutral","Ooh! I'm sorry! I think, I THINK, that may have missed the table!, Do, Ah,","0.0, 0.0, 0.0"
utterance_606,"Monica, Mike, Monica, Mike, Monica, Mike","joy, neutral, neutral, neutral, neutral, anger","Ooh! I'm sorry! I think, I THINK, that may have missed the table!, Do, Ah,, Do, Ah,, DO YOU?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
utterance_607,"Ross, Monica, Ross, Ross","sadness, disgust, sadness, joy","Yknow I dont understand why they didnt cry. It was a beautiful speech., Oh, come on., Hey!, All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!","0.0, 0.0, 0.0, 1.0"
utterance_608,"Ross, Monica, Ross, Ross, Ross","sadness, disgust, sadness, joy, neutral","Yknow I dont understand why they didnt cry. It was a beautiful speech., Oh, come on., Hey!, All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!, And that picture of Chi-Chi with her mischievous grin.","0.0, 0.0, 0.0, 0.0, 1.0"
utterance_609,"Ross, Monica, Ross, Ross, Ross, Ross, Ross","sadness, disgust, sadness, joy, neutral, neutral, sadness","Yknow I dont understand why they didnt cry. It was a beautiful speech., Oh, come on., Hey!, All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!, And that picture of Chi-Chi with her mischievous grin., And what you said about Nana., Ohh, yeah she really wouldve wanted to be there.","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_610,"Ross, Monica, Ross, Ross, Ross, Ross, Ross, Ross","sadness, disgust, sadness, joy, neutral, neutral, sadness, neutral","Yknow I dont understand why they didnt cry. It was a beautiful speech., Oh, come on., Hey!, All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!, And that picture of Chi-Chi with her mischievous grin., And what you said about Nana., Ohh, yeah she really wouldve wanted to be there., And you know what?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_611,"Ross, Monica, Ross, Ross, Ross, Ross, Ross, Ross, Ross, Monica","sadness, disgust, sadness, joy, neutral, neutral, sadness, neutral, neutral, surprise","Yknow I dont understand why they didnt cry. It was a beautiful speech., Oh, come on., Hey!, All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!, And that picture of Chi-Chi with her mischievous grin., And what you said about Nana., Ohh, yeah she really wouldve wanted to be there., And you know what?, I think she was., Oh good God, Ross! How the hell do you do it?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_612,"Joey, Chandler, Ross, Chandler, Joey, Ross, Chandler, Chandler","neutral, neutral, neutral, neutral, neutral, neutral, neutral, anger","You forget how many great songs Heart had., Yeah., You know, Barracuda was the first song I learned to play on the keyboard., So, you heard it, you repeated it, so that must mean you wrote it., Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it., What, you didnt get it? The doctor is a monkey., And monkeys cant write out prescriptions., You are not allowed to laugh at my joke.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_613,"Monica, Rachel, Monica","anger, neutral, surprise","I cant find garbage bags!, Oh, I think I saw some in here., What is it?!","0.0, 0.0, 0.0"
utterance_614,"Monica, Rachel, Monica, Rachel","anger, neutral, surprise, disgust","I cant find garbage bags!, Oh, I think I saw some in here., What is it?!, I dont know! But maybe if we keep that drawer shut, itll die.","0.0, 0.0, 1.0, 1.0"
utterance_615,"Monica, Rachel, Monica, Rachel, Monica","anger, neutral, surprise, disgust, sadness","I cant find garbage bags!, Oh, I think I saw some in here., What is it?!, I dont know! But maybe if we keep that drawer shut, itll die., I cant believe were living here!","0.0, 0.0, 0.0, 1.0, 1.0"
utterance_616,"Chandler, Joey, Chandler, Joey, Chandler","surprise, anger, surprise, anger, sadness","You still haven’t told Rachel you weren’t really  proposing?, No! She had the ring on, she seemed so excited, and then she  took her breast out., Joey, you have to tell her what’s going on! And what did it  look like?!, I didn’t look at it. Stupid baby’s head was blocking most of  it., Go and tell Rachel right now before Ross finds out.","1.0, 1.0, 0.0, 1.0, 0.0"
utterance_617,"Chandler, Joey, Chandler, Joey, Chandler, Joey","surprise, anger, surprise, anger, sadness, sadness","You still haven’t told Rachel you weren’t really  proposing?, No! She had the ring on, she seemed so excited, and then she  took her breast out., Joey, you have to tell her what’s going on! And what did it  look like?!, I didn’t look at it. Stupid baby’s head was blocking most of  it., Go and tell Rachel right now before Ross finds out., Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.","0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_618,"Chandler, Joey, Chandler, Joey, Chandler, Joey, Chandler","surprise, anger, surprise, anger, sadness, sadness, neutral","You still haven’t told Rachel you weren’t really  proposing?, No! She had the ring on, she seemed so excited, and then she  took her breast out., Joey, you have to tell her what’s going on! And what did it  look like?!, I didn’t look at it. Stupid baby’s head was blocking most of  it., Go and tell Rachel right now before Ross finds out., Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her., Okay, look, just do it gently.","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_619,"Chandler, Joey, Chandler, Joey, Chandler, Joey, Chandler, Joey","surprise, anger, surprise, anger, sadness, sadness, neutral, neutral","You still haven’t told Rachel you weren’t really  proposing?, No! She had the ring on, she seemed so excited, and then she  took her breast out., Joey, you have to tell her what’s going on! And what did it  look like?!, I didn’t look at it. Stupid baby’s head was blocking most of  it., Go and tell Rachel right now before Ross finds out., Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her., Okay, look, just do it gently., You’re right.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_620,"Phoebe, Phoebe","sadness, neutral","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which","0.0, 0.0"
utterance_621,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel","sadness, neutral, neutral, neutral, neutral, joy","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which","0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_622,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher","sadness, neutral, neutral, neutral, neutral, joy, joy","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_623,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher, Phoebe","sadness, neutral, neutral, neutral, neutral, joy, joy, anger","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here, You completely stole my answer!","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0"
utterance_624,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher, Phoebe, Rachel","sadness, neutral, neutral, neutral, neutral, joy, joy, anger, sadness","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here, You completely stole my answer!, Well, honey that was pretty obvious.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_625,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher, Phoebe, Rachel, Phoebe, The Teacher","sadness, neutral, neutral, neutral, neutral, joy, joy, anger, sadness, anger, neutral","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here, You completely stole my answer!, Well, honey that was pretty obvious., Well how would you know?! You didn't even read it!, What do you think? You in the blue shirt.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_626,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher, Phoebe, Rachel, Phoebe, The Teacher, Phoebe","sadness, neutral, neutral, neutral, neutral, joy, joy, anger, sadness, anger, neutral, neutral","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here, You completely stole my answer!, Well, honey that was pretty obvious., Well how would you know?! You didn't even read it!, What do you think? You in the blue shirt., I think that uh, yours is a question with many answers.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_627,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher, Phoebe, Rachel, Phoebe, The Teacher, Phoebe, The Teacher, Phoebe, The Teacher","sadness, neutral, neutral, neutral, neutral, joy, joy, anger, sadness, anger, neutral, neutral, neutral, neutral, anger","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here, You completely stole my answer!, Well, honey that was pretty obvious., Well how would you know?! You didn't even read it!, What do you think? You in the blue shirt., I think that uh, yours is a question with many answers., Would ya care to venture one?, Would, Are you just repeating what I'm saying?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0"
utterance_628,"Phoebe, Phoebe, The Teacher, Rachel, The Teacher, Rachel, The Teacher, Phoebe, Rachel, Phoebe, The Teacher, Phoebe, The Teacher, Phoebe, The Teacher, The Teacher","sadness, neutral, neutral, neutral, neutral, joy, joy, anger, sadness, anger, neutral, neutral, neutral, neutral, anger, neutral","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England., Which, How would you characterize the theme of this book, uh let's see here , Rachel Green?, Umm, well I would have to say that it's a, it's tragic love story., Well, that's sort of a given, but yes. Anyone else?, Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which, Excellent! What Rachel has shrewdly observed here, You completely stole my answer!, Well, honey that was pretty obvious., Well how would you know?! You didn't even read it!, What do you think? You in the blue shirt., I think that uh, yours is a question with many answers., Would ya care to venture one?, Would, Are you just repeating what I'm saying?, All right, let's move on.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_629,"Joey, Joey, Joey, Joey, Ross, The Stripper, Chandler, The Stripper, Ross","neutral, neutral, neutral, neutral, neutral, neutral, neutral, neutral, fear","All right, okay, this is great, uh, Chandler, you get behind the desk., And-and when she comes in hopefully, she wont recognise you because, well, why would she?, Uh, okay, and then you buzz Ross and I., You be Mr. Gonzalez, and Ill be uh, Mr. Wong., Diverse., Did anybody call for security?, You be cool., Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?, Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_630,"Joey, Joey, Joey, Joey, Ross, The Stripper, Chandler, The Stripper, Ross, Chandler, The Stripper, Joey","neutral, neutral, neutral, neutral, neutral, neutral, neutral, neutral, fear, neutral, neutral, anger","All right, okay, this is great, uh, Chandler, you get behind the desk., And-and when she comes in hopefully, she wont recognise you because, well, why would she?, Uh, okay, and then you buzz Ross and I., You be Mr. Gonzalez, and Ill be uh, Mr. Wong., Diverse., Did anybody call for security?, You be cool., Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?, Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?, Way to be cool, man., Whats he talking about?, There was a ring, in a box, on my nightstand, after you left, it was gone!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_631,"Joey, Joey, Joey, Joey, Ross, The Stripper, Chandler, The Stripper, Ross, Chandler, The Stripper, Joey, The Stripper","neutral, neutral, neutral, neutral, neutral, neutral, neutral, neutral, fear, neutral, neutral, anger, surprise","All right, okay, this is great, uh, Chandler, you get behind the desk., And-and when she comes in hopefully, she wont recognise you because, well, why would she?, Uh, okay, and then you buzz Ross and I., You be Mr. Gonzalez, and Ill be uh, Mr. Wong., Diverse., Did anybody call for security?, You be cool., Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?, Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?, Way to be cool, man., Whats he talking about?, There was a ring, in a box, on my nightstand, after you left, it was gone!, Wait, you guys think I stole some ring?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0"
